InjectionWellId,UICNumber,APINumber,PermittedIntervalTopFt,PermittedIntervalBottomFt,PermittedMaxLiquidBPD,WellActivatedDate,SurfaceHoleLatitude,SurfaceHoleLongitude,WellTDFt,WellClassification,WellName
830,12187,304835,7627.0,7808.0,1600.0,1959-04-13,32.16581568,-103.04562023,8637.0,Deep,DOLLARHIDE UNIT 1553D
13991,20183,31730078,3900.0,5000.0,5000.0,1977-05-22,32.30359092,-101.86306908,8912.0,Deep,LENORAH 1D
17240,6374,18330080,3708.0,3800.0,20000.0,1973-06-18,32.45277,-94.898419,3800.0,,BOLDRICK 3
24760,39662,13506652,5032.0,5376.0,5000.0,1957-09-24,31.90743726,-102.3140584,11845.0,Deep,HEADLEE DEVONIAN UNIT 63
30001,45228,22731166,3749.0,5641.0,5000.0,1981-11-17,32.4436102,-101.63323473,9100.0,Deep,ALLRED SWD 1
35072,50386,31730538,4000.0,5500.0,6000.0,1983-12-07,32.133011,-102.041506,9430.0,Deep,GLASS -E- 1D
35415,44195,18330504,3618.0,3703.0,20000.0,1981-06-18,32.475821,-94.922341,,,HAMON - COLVILLE 3
51261,48766,31730700,3600.0,4500.0,3000.0,1983-08-02,32.11091466,-101.94462002,8980.0,Deep,"DICKENSON, OLTON -A- 1 1"
57877,104257,31737420,4600.0,6725.0,20000.0,2011-11-15,32.21938089,-102.13863391,6725.0,Shallow,HORNED FROG 1
58243,93622,32934969,4600.0,5800.0,20000.0,2003-12-18,31.89869422,-102.16223463,5789.0,Shallow,BRYANT G (DEVONIAN) UNIT 52SW
61464,89752,31730142,4010.0,5950.0,4500.0,2000-03-29,32.220008,-101.996868,9180.0,Deep,DICKENSON SWD 1
63202,103600,32902024,6420.0,13391.0,20000.0,2011-08-18,31.7408469,-102.20797813,13391.0,Deep,"SANDERS, JUNE T. 3"
65483,113055,22738574,9607.0,10700.0,20000.0,2015-10-20,32.3950326,-101.4835524,10575.0,Deep,TATE -D- 3
67296,67865,31710260,4800.0,6375.0,15000.0,1989-01-04,32.22212109,-102.12595493,10045.0,Deep,SCHARBAUER -H- 1D
68221,110802,22734916,8570.0,8732.0,25000.0,2014-09-08,32.48653208,-101.58589257,8732.0,Deep,MIDDLETON 38 1
3584,15177,13502347,5200.0,5530.0,6000.0,1963-06-05,31.97755353,-102.39023482,12754.0,Deep,BARROW WIW 2
13912,20023,31730373,4200.0,5527.0,700.0,1971-11-09,32.29774847,-101.95993524,5527.0,Shallow,"HOWARD, VIVIAN 1WD"
22336,15760,301016,12611.0,13837.0,25000.0,1964-10-08,32.40023594,-102.28803785,13837.0,Deep,HUTEX S W D SYSTEM G12
37023,45155,31732534,4000.0,5500.0,6000.0,1982-09-08,32.09610942,-102.05447629,5500.0,Shallow,STIMSON BURLEY -D- 1D
37627,58016,31732123,4200.0,5500.0,3300.0,1985-04-03,32.28231646,-102.02932285,9470.0,Deep,MAYS 2D
38761,46212,31731528,4350.0,12130.0,9000.0,1982-02-02,32.35650004,-101.97162001,11915.0,Deep,TOM 2
64732,84368,22734375,8700.0,10800.0,5000.0,1996-02-29,32.27496346,-101.62913317,10700.0,Deep,GUITAR ESTATE -B- 2D
64832,97001,22735046,2714.0,3122.0,8000.0,2006-12-04,32.35124628,-101.5778856,3152.0,Shallow,LLOYD SWD 2
65401,112669,31740207,4300.0,5800.0,30000.0,2015-07-29,32.173184,-101.978843,5816.0,Shallow,NAIL SWD 1
65402,112680,32900423,10300.0,14000.0,10000.0,2015-08-03,31.77735115,-102.24581809,13270.0,Deep,DORA ROBERTS RANCH UNIT 2103
70081,105567,31737381,4200.0,5700.0,20000.0,2012-08-22,32.39087394,-102.02385799,5818.0,Shallow,JONES-HOLTON SWD 2WD
70265,119379,30134491,5300.0,7700.0,40000.0,2019-10-16,31.997547,-103.361417,7790.0,Shallow,ROSS SWD 5
74010,114883,31740880,4250.0,5600.0,25000.0,2017-02-07,32.21506135,-101.99369802,5600.0,Shallow,MCMORRIES 18 SWD 1D
74011,114884,31741017,12000.0,13550.0,50000.0,2017-02-07,32.2016549,-101.9964974,13013.0,Deep,MCMORRIES 18 SWD 2D
74211,115144,22738978,10150.0,13000.0,30000.0,2017-04-27,32.28103932,-101.67967682,11388.0,Deep,LIMEQUEST 6 SWD 1D
3480,10291,38301327,3250.0,3700.0,15000.0,1962-06-22,31.44561847,-101.57620859,3700.0,Shallow,"GUNTER SWD A'"" 1D"
9914,12242,13506726,5000.0,5700.0,15000.0,1978-05-26,31.8342916,-102.29082885,13416.0,Deep,"PARKS, ROY -B- TG 24W"
16337,12240,32901986,13000.0,13500.0,15000.0,1972-05-25,31.85647564,-102.27599792,13319.0,,"PARKS, ROY -B- TG 20W"
18459,10722,31700024,4450.0,4800.0,20000.0,1980-10-31,32.48501157,-102.03672063,12117.0,Deep,O'NEAL 1D
18761,10717,31731601,10910.0,12424.0,10000.0,1977-04-29,32.48874382,-102.09517858,12424.0,Deep,"BREEDLOVE, F. D., -B- 24D"
24545,17033,22703675,9892.0,9922.0,2000.0,1967-05-24,32.45654135,-101.47629742,9957.0,Deep,SOUTHEAST LUTHER/FUSSELMAN/ UNIT 1001W
35832,64225,31731170,4400.0,5800.0,5000.0,1987-10-09,32.13768057,-102.08742441,9350.0,Deep,GLASS -J- 2D
48150,68130,22734107,3430.0,6059.0,12500.0,1989-02-14,32.43469844,-101.59920472,10423.0,Deep,SON OF BIG BAD 1
53882,68327,31731480,4350.0,12200.0,6500.0,1989-02-27,32.36348778,-101.97330081,11854.0,Deep,"PAT, K. 2"
72148,113942,31740488,11000.0,14000.0,40000.0,2016-06-17,32.39041644,-101.96918938,13890.0,Deep,HECKER 1D
72350,116192,31741183,3721.0,4711.0,20000.0,2018-04-06,32.2704315,-101.8170441,12571.0,Deep,WADDELL 12 1D
74383,113829,22734702,3700.0,4900.0,25000.0,2016-05-13,32.4597647,-101.62712021,8937.0,Deep,IDEN SWD 4A
75226,118973,31742511,11500.0,14000.0,50000.0,2019-07-31,32.26548,-102.017452,13447.0,Deep,SUNFLOWER SWD 1
76328,67372,22734245,9700.0,10277.0,10000.0,1988-10-04,32.3912777,-101.48383312,10277.0,Deep,TALBOT 3D
78082,84968,22734841,3300.0,6000.0,1500.0,1996-07-15,32.40717674,-101.59006643,8888.0,Deep,STASEY 1
68500,101479,336353,4820.0,5000.0,10000.0,2010-02-12,32.13046993,-102.22546235,5000.0,Shallow,CROSS BAR RANCH 2000SW
68657,105375,22737122,3340.0,4800.0,20000.0,2012-07-03,32.39890607,-101.66556075,4800.0,Shallow,WEST KNOTT SWD 1
69968,109990,15100308,7000.0,7500.0,5000.0,2014-05-07,32.74441705,-100.6307689,7466.0,Deep,GORDON A 1R
70947,99289,306772,4800.0,15200.0,30000.0,2008-07-22,32.15673223,-102.29110317,14649.0,Deep,"DAVID FASKEN O"""" 1"
73319,117564,31739041,12700.0,15000.0,10000.0,2019-01-06,32.1981442,-102.1441208,15000.0,Deep,MABEE SWD 1
73360,117974,3332446,8300.0,10216.0,20000.0,2019-03-18,32.537097,-101.415206,10625.0,Deep,GUNSIGHT 1D
75000,97528,3331474,9750.0,10000.0,10000.0,2007-05-03,32.61230645,-101.54725403,9986.0,Deep,"JOHNSON, W. D. 11D"
76054,107144,13542143,4300.0,6000.0,30000.0,2013-03-22,31.84971599,-102.30774866,6150.0,,FIREBIRD ECTOR SWD 1
78008,110736,22734579,3104.0,3230.0,25000.0,2014-08-29,32.35945415,-101.57600716,9550.0,Deep,"RAY, DOIS 1"
78360,114956,22739064,9630.0,11000.0,25000.0,2017-02-24,32.27958395,-101.43654789,11000.0,Deep,PIPELINE SWD 1
78544,105497,31737768,3600.0,4100.0,10000.0,2012-08-06,32.29898743,-101.70570625,4320.0,Shallow,WILKINSON RANCH 2D
78733,110055,31735255,4770.0,6300.0,15000.0,2014-05-19,32.12288062,-102.20964209,10734.0,Deep,CROSS BAR RANCH 1901SW
79160,112977,10932848,2580.0,4900.0,20000.0,2015-10-01,31.7562617,-104.25433929,4900.0,Shallow,DOUBLE C SWD 1
